"1;""ALAMYCIN BLUE SPSAY"";"""";1;""330"";"""";"""";""""",
"2;""MINERAL OIL 4 lt"";"""";1;""357"";"""";"""";""""",
"3;""ARNICA LEG GEL 500 GM"";"""";1;""374"";"""";"""";""""",
"4;""SCAVON SPRAY"";"""";1;""378"";"""";"""";""""",
"5;""AMBUSH FLY SPRAY"";"""";1;""405"";"""";"""";""""",
"6;""POVIDONE IODINE SCRUB 3.785 LIT PRIORITY"";"""";1;""406"";"""";"""";""""",
"7;""BOVIVET GEL 1LIT KRUUSE"";"""";1;""414"";"""";"""";""""",
"8;""VERRUMAL SOLUTION - 10ml (AVOMACK)"";"""";1;""440"";"""";"""";""""",
"9;""HYFRESH EYE DROP"";"""";1;""447"";"""";"""";""""",
"10;""SPUTOLYSIN 420g BOEHRINGER"";"""";1;""452"";"""";"""";""""",
"11;""FINADYNE 100ml INJECTION MSD"";"""";1;""453"";"""";"""";""""",
"12;""DEXASON 50ml INJ TROY"";"""";1;""454"";"""";"""";""""",
"13;""T61 EUTHASOL 50ml INJ"";"""";1;""455"";"""";"""";""""",
"14;""BANAMINE PASTE"";"""";1;""456"";"""";"""";""""",
"15;""METACAM 50ml INJ"";"""";1;""457"";"""";"""";""""",
"16;""CALMAGINE - 100ml INJ"";"""";1;""460"";"""";"""";""""",
"17;""THIAZINE 100 INJECTION 50ml CEVA"";"""";1;""461"";"""";"""";""""",
"18;""IMIZOLE - 100ml INJ"";"""";1;""463"";"""";"""";""""",
"19;""BUSCOPAN INJ 100ml BOEHRINGER"";"""";1;""464"";"""";"""";""""",
"20;""DUPHALYTE 500ml"";"""";1;""466"";"""";"""";""""",
"21;""PENTOSAN - 24ml INJ"";"""";1;""468"";"""";"""";""""",
"22;""VITA C- VETOQUINOL - 50ml INJ"";"""";1;""469"";"""";"""";""""",
"23;""HALO IV 6ml CEVA NA"";"""";1;""471"";"""";"""";""""",
"24;""ADEQUAN I.M 5ml LUITPOLD"";"""";1;""473"";"""";"""";""""",
"25;""TILDREN - 195gm 10/BOX INJ"";"""";1;""474"";"""";"""";""""",
"26;""CHORULON 5 VIALS MERCK"";"""";1;""475"";"""";"""";""""",
"27;""PENJECT - 100 ml INJ"";"""";1;""476"";"""";"""";""""",
"28;""EQUICHEK SAA"";"""";1;""477"";"""";"""";""""",
"29;""SYNTOCIN 50ml TROY"";"""";1;""480"";"""";"""";""""",
"30;""RINGER LACTATE - 5LIT P.S.I"";"""";1;""483"";"""";"""";""""",
"31;""NORMAL FLUID 9% 1LT X 8"";"""";1;""489"";"""";"""";""""",
"32;""NORMAL FLUID 9% 500ml"";"""";1;""490"";"""";"""";""""",
"33;""DEXTROSE 5% 500ML"";"""";1;""491"";"""";"""";""""",
"34;""GOLD FLUSH LINE EMBRYOUS HOLDING MEDIUM 20ml"";"""";1;""492"";"""";"""";""""",
"35;""PANACUR PASTE"";"""";1;""495"";"""";"""";""""",
"36;""MELOXICAM 30 - 100ml"";"""";1;""497"";"""";"""";""""",
"37;""MELOXICAM 12 - 100ml"";"""";1;""498"";"""";"""";""""",
"38;""HIRUDOID GEL 40g"";"""";1;""500"";"""";"""";""""",
"39;""DAIVOBEL GEL 60g"";"""";1;""501"";"""";"""";""""",
"40;""LOTAGEN GEL FUR LIERE 100g"";"""";1;""502"";"""";"""";""""",
"41;""EKYBLEED - 490G"";"""";1;""504"";"""";"""";""""",
"42;""MYOSTEM MASS - 2.1KG"";"""";1;""505"";"""";"""";""""",
"43;""IMMUNO RS -1KG AUDEVARD"";"""";1;""506"";"""";"""";""""",
"44;""STORM - 12KG"";"""";1;""508"";"""";"""";""""",
"45;""BCAA PASTE 60ml MERVUE EQUINE"";"""";1;""510"";"""";"""";""""",
"46;""DMSO 99%"";"""";1;""511"";"""";"""";""""",
"47;""EQUITOP PRONUTRIN 3500g"";"""";1;""512"";"""";"""";""""",
"48;""SULPRIM PASTE - 250g"";"""";1;""514"";"""";"""";""""",
"49;""GENTAMAX INJECTION 100ml CEVA"";"""";1;""518"";"""";"""";""""",
"50;""BAYROCIN 10% 100ML INJ"";"""";1;""519"";"""";"""";""""",
"51;""METRONIDAZOLE 100ML INJECTION P.S.I"";"""";1;""520"";"""";"""";""""",
"52;""WATER FOR INJECTIONS BP 100ML"";"""";1;""521"";"""";"""";""""",
"53;""PREMOSAN 20 TABLETS"";"""";1;""523"";"""";"""";""""",
"54;""ZITROMAX/ZIMAX"";"""";1;""524"";"""";"""";""""",
"55;""MOTILIUM TABLETS 30tab"";"""";1;""525"";"""";"""";""""",
"56;""PHENYLARTHRITE 100ML INJ"";"""";1;""528"";"""";"""";""""",
"57;""EQUIPALAZONE 36g PASTE DECHRA"";"""";1;""529"";"""";"""";""""",
"58;""P.BLOCK INJ 100ml"";"""";1;""530"";"""";"""";""""",
"59;""CALCIJECT 400ML"";"""";1;""532"";"""";"""";""""",
"60;""FLEET ENEMA"";"""";1;""533"";"""";"""";""""",
"61;""BALSAMIC AIR 500ML"";"""";1;""534"";"""";"""";""""",
"62;""RADIOL 500ML"";"""";1;""535"";"""";"""";""""",
"63;""SUPER WORKING BLISTER"";"""";1;""536"";"""";"""";""""",
"64;""REPROJELLY 3LITRES"";"""";1;""537"";"""";"""";""""",
"65;""NEOCART 12X200G"";"""";1;""538"";"""";"""";""""",
"66;""SULPHUR OINMENT 1KG"";"""";1;""540"";"""";"""";""""",
"67;""ILIUM FUNGAFITE CREAM 50G"";"""";1;""542"";"""";"""";""""",
"68;""SCAVON CREAM 250G"";"""";1;""543"";"""";"""";""""",
"69;""EKYRENAL + -1 LIT AUDEVARD"";"""";1;""547"";"""";"""";""""",
"70;""MAALOX PLUS SOSP 355ML"";"""";1;""550"";"""";"""";""""",
"71;""MAALOX PLUS SOSP 355ML"";"""";1;""550"";"""";"""";""""",
"72;""ZANOBOLIC 1.8 KG"";"""";1;""551"";"""";"""";""""",
"73;""BETACALM PASTE"";"""";1;""552"";"""";"""";""""",
"74;""ZANTAC - 2ML/5 INJ"";"""";1;""554"";"""";"""";""""",
"75;""ASPIRIN POWDER - 453.6g"";"""";1;""557"";"""";"""";""""",
"76;""PMC - 10KG TWYDIL"";"""";1;""558"";"""";"""";""""",
"77;""TOBRADEX EYE OINTMENT-3.5g"";"""";1;""559"";"""";"""";""""",
"78;""AZEECER PLUS - 500mg"";"""";1;""561"";"""";"""";""""",
"79;""VETALOGH PARENTERAL INJ"";"""";1;""562"";"""";"""";""""",
"80;""SNAP FOAL IgG IDEXX"," 5/BOX"";"""";1;""564"";"""";"""";"""""
"81;""EQUIOXX ORAL PASTE"";"""";1;""565"";"""";"""";""""",
"82;""EQUINE PROFILE PLUS - 12/BOX"";"""";1;""566"";"""";"""";""""",
"83;""FRISKA FOAL - 500ML"";"""";1;""570"";"""";"""";""""",
"84;""ITCHGARD - 5L"";"""";1;""571"";"""";"""";""""",
"85;""ANTIPHLOGISTINE - 1.5L"";"""";1;""572"";"""";"""";""""",
"86;""COPPERVIT - 5L"";"""";1;""573"";"""";"""";""""",
"87;""PEPTOSYL 5LIT CEVA NA"";"""";1;""575"";"""";"""";""""",
"88;""TPN - SMOF KABIVEN 2463.MI"";"""";1;""576"";"""";"""";""""",
"89;""AUGMENTIN - 14 Tab/BOX"";"""";1;""579"";"""";"""";""""",
"90;""ANTIHISTAMINICO CHINFIELD INY 20MI"";"""";1;""583"";"""";"""";""""",
"91;""MACROLONE 20 300TAB/PACK"";"""";1;""585"";"""";"""";""""",
"92;""WEST NILE INNOVATOR DOS 1.MI"";"""";1;""672"";"""";"""";""""",
"93;""GENTACIN 5G EYE OINTMENT"";"""";1;""908"";"""";"""";""""",
"94;""COPHOS B PASTE 250G"";"""";1;""929"";"""";"""";""""",
"95;""EQUI-PACK CS 180 CC"";"""";1;""960"";"""";"""";""""",
"96;""LIVER PAK"";"""";1;""968"";"""";"""";""""",
"97;""EXCEED INJECTION 100ML"";"""";1;""969"";"""";"""";""""",
"98;""PRO-BIO EQUINE PASTE 30ML MERVUE"";"""";1;""976"";"""";"""";""""",
"99;""B12-5000-100ml-INJECTION-JP"";"""";1;""983"";"""";"""";""""",
"100;""TOPIGEN 20ml."";"""";1;""986"";"""";"""";""""",
"101;""CORNUCRESINE - HOOF."";"""";1;""987"";"""";"""";""""",
"102;""CILOXAN - EYE OINTMENT"";"""";1;""989"";"""";"""";""""",
"103;""AQUASONIC-ULTRA SOUND GEL-5LIT"";"""";1;""993"";"""";"""";""""",
"104;""CARTROPHEN EQUINE 250MG/M 40ML"";"""";1;""994"";"""";"""";""""",
"105;""E-Z MIXIN SEMEN EXTENDER - 125ML KRUUSE"";"""";1;""1000"";"""";"""";""""",
"106;""SUCROMATE EQUINE 10 ML VAIL."";"""";1;""1001"";"""";"""";""""",
"107;""PNEMABORT K +1B 10DOSES/BOTTLE."";"""";1;""1002"";"""";"""";""""",
"108;""METHOCARBAMOL 100 ml."";"""";1;""1005"";"""";"""";""""",
"109;""INSOL DERMATOPHYTON 2ML."";"""";1;""1006"";"""";"""";""""",
"110;""OSTENIL PLUS 40 MG/2ML"";"""";1;""1007"";"""";"""";""""",
"111;""Fucidin H 30g"";"""";1;""1009"";"""";"""";""""",
"112;""EKYFLOGYL 125ml AUDEVARD."";"""";1;""1010"";"""";"""";""""",
"113;""RINGER LACTATE 1LTR"";"""";1;""1011"";"""";"""";""""",
"114;""BCAA POWDER 500gm."";"""";1;""1012"";"""";"""";""""",
"115;""MAXITROL"";"""";1;""1017"";"""";"""";""""",
"116;""IMAVEROL- 100ml CUTANAEOUS EMULSION ELANCEO."";"""";1;""1019"";"""";"""";""""",
"117;""SUDOCREAM 250g."";"""";1;""1021"";"""";"""";""""",
"118;""OVULTONIC"";"""";1;""1025"";"""";"""";""""",
"119;""ALGUADIGEST"";"""";1;""1026"";"""";"""";""""",
"120;""PASKATONIC 912 PASTE"";"""";1;""1027"";"""";"""";""""",
"121;""METRATONIC"";"""";1;""1028"";"""";"""";""""",
"122;""Fluvac Innovator EHV4/11"";"""";1;""1032"";"""";"""";""""",
"123;""Duvaxyn - EHv1.4"";"""";1;""1033"";"""";"""";""""",
"124;""Duvaxyn - EHv1.4"";"""";1;""1033"";"""";"""";""""",
"125;""Diurizone Inj 50ml"";"""";1;""1035"";"""";"""";""""",
"126;""Equip - FT"";"""";1;""1036"";"""";"""";""""",
"127;""Rifampicin"";"""";1;""1037"";"""";"""";""""",
"128;""RESOLVE PLUS 1.0"";"""";1;""1038"";"""";"""";""""",
"129;""STRONGID PASTE 23.6g"";"""";1;""1039"";"""";"""";""""",
"130;""Excenel-4g - Ceftiofur-Zoetis"";"""";1;""1043"";"""";"""";""""",
"131;""OB LUBE LUBRICATING STERILE 605032"";"""";1;""1045"";"""";"""";""""",
"132;""SUCCEED PASTE."";"""";1;""1048"";"""";"""";""""",
"133;""PHENYLBUTAZON 20% 100ml INJ"";"""";1;""1049"";"""";"""";""""",
"134;""WOUND PLAST SPRAY 200ml 161010"";"""";1;""1050"";"""";"""";""""",
"135;""OSPHOS 51mg/15.ML"";"""";1;""1054"";"""";"""";""""",
"136;""DOMIDINE 10 MG"";"""";1;""1055"";"""";"""";""""",
"137;""EQUIPLAZONE 50Ml DECHRA"";"""";1;""1056"";"""";"""";""""",
"138;""LUROCAINE 100ML"";"""";1;""1057"";"""";"""";""""",
"139;""MEPIVACAINE 100ml"";"""";1;""1060"";"""";"""";""""",
"140;""PREQUENZA TE (EQUILIS)"";"""";1;""1062"";"""";"""";""""",
"141;""NEIGH LOX ADVANCED 8lb"";"""";1;""1064"";"""";"""";""""",
"142;""NEIGH LOX ADVANCED 20lb"";"""";1;""1065"";"""";"""";""""",
"143;""EQUO CALMIN"";"""";1;""1068"";"""";"""";""""",
"144;""POVIDONE IODINE SOLUTION 3.785 LIT."";"""";1;""1071"";"""";"""";""""",
"145;""FLAGYL 400mg"";"""";1;""1072"";"""";"""";""""",
"146;""VETSCAN EQUINE PROFILE PLUS 12/BOX"";"""";1;""1073"";"""";"""";""""",
"147;""DEXTROSE 50% 500ml"";"""";1;""1074"";"""";"""";""""",
"148;""ULTRA FLEX 852g UNVIT"";"""";1;""1075"";"""";"""";""""",
"149;""VETSCAN HM5 REAGENT PACK"";"""";1;""1077"";"""";"""";""""",
"150;""VETERINARY LINIMENT 3.8L ABSORBINE"";"""";1;""1079"";"""";"""";""""",
"151;""ELEVATE WS 8OZ"";"""";1;""1080"";"""";"""";""""",
"152;""AINTREE FOAL MILK"," 10kg LILLIDALE"";"""";1;""1081"";"""";"""";"""""
"153;""MICIX 50 ml INJ"";"""";1;""1082"";"""";"""";""""",
"154;""PRP KITS"";"""";1;""1085"";"""";"""";""""",
"155;""JODORESP"";"""";1;""1088"";"""";"""";""""",
"156;""HEMOREX PASTE 30gm"";"""";1;""1089"";"""";"""";""""",
"157;""FECONTONIC 10.2kg"";"""";1;""1090"";"""";"""";""""",
"158;""CYCLE O'CALM"";"""";1;""1091"";"""";"""";""""",
"159;""POUDRE DE FRANCE SEAU"";"""";1;""1092"";"""";"""";""""",
"160;""PASKADOUCE POT"";"""";1;""1093"";"""";"""";""""",
"161;""MULTIPARIN"," 5ML"";"""";1;""1094"";"""";"""";"""""
"162;""Wound flushing solution 10 Sachets"";"""";1;""1096"";"""";"""";""""",
"163;""HYDROGEL WITH PLOYHEXANIDE"";"""";1;""1098"";"""";"""";""""",
"164;""CHROMISAC GTF"";"""";1;""1099"";"""";"""";""""",
"165;""STRESS BAN"";"""";1;""1100"";"""";"""";""""",
"166;""EQVALAN 1.6.08g PASTE"";"""";1;""1102"";"""";"""";""""",
"167;""HISTAMIL INJ 50ML"";"""";1;""1103"";"""";"""";""""",
"168;""ANCESOL 100ml"";"""";1;""1107"";"""";"""";""""",
"169;""NIZORAL CREAM 30GM"";"""";1;""1108"";"""";"""";""""",
"170;""CANESTEN CREAM 20GM"";"""";1;""1109"";"""";"""";""""",
"171;""VIRKON S DISINFECTANT 1KG"";"""";1;""1110"";"""";"""";""""",
"172;""EQUIVAC 2 IN 1 (1 ML)"";"""";1;""1111"";"""";"""";""""",
"173;""EQUIVAC – S ( STRANGLES) (1 ML)"";"""";1;""1112"";"""";"""";""""",
"174;""CREATINE 1 Kg"";"""";1;""1117"";"""";"""";""""",
"175;""VITAMIN K 10 Mg/Ml INJECTION"";"""";1;""1122"";"""";"""";""""",
"176;""PRASCEND TAB 60 X 1 mg"";"""";1;""1127"";"""";"""";""""",
"177;""BIFETACEL PLUS PASTE"";"""";1;""1128"";"""";"""";""""",
"178;""EQUITAK EXCEL 3 IN 1"";"""";1;""1129"";"""";"""";""""",
"179;""LACTANASA POWDER VETAFLEX"";"""";1;""1130"";"""";"""";""""",
"180;""REGUMATE 1 L"";"""";1;""1131"";"""";"""";""""",
"181;""VOLTAREN GEL 50 G"";"""";1;""1132"";"""";"""";""""",
"182;""CLOFAST GEL 20 G"";"""";1;""1133"";"""";"""";""""",
"183;""PROSTAL 20 ml"";"""";1;""1136"";"""";"""";""""",
"184;""EQUIPURE 100 ML"";"""";1;""1137"";"""";"""";""""",
"185;""EFFECTRIM GEL ORAL 33 GR"";"""";1;""1138"";"""";"""";""""",
"186;""COAGULANTE x 50 ML"";"""";1;""1140"";"""";"""";""""",
"187;""VENTIPULMIN – INJ 50 ML"";"""";1;""1142"";"""";"""";""""",
"188;""VENTOLIN EVOHALER 100 MG"";"""";1;""1143"";"""";"""";""""",
"189;""SALBUTAMOL SULFATE NEBULES2.5 MG"";"""";1;""1144"";"""";"""";""""",
"190;""EQUIMUCIL INJ 100 ML"";"""";1;""1145"";"""";"""";""""",
"191;""DOLOREX 10 ML"";"""";1;""1146"";"""";"""";""""",
"192;""ELOCOM LOTION 30 ML"";"""";1;""1147"";"""";"""";""""",
"193;""NIZORAL SHAMPOO"";"""";1;""1148"";"""";"""";""""",
"194;""OMEPRASH PASTE 6.15 GM"";"""";1;""1151"";"""";"""";""""",
"195;""HOOF BIOTINE 1 KG AUDEVARD"";"""";1;""1152"";"""";"""";""""",
"196;""CAMSOL CHERRY FLAVOUR SYRUP 250 ML"";"""";1;""1153"";"""";"""";""""",
"197;""CANESTEN SOLUTION 20 ML"";"""";1;""1154"";"""";"""";""""",
"198;""AB SUCRALFATE 500 TABLET"";"""";1;""1157"";"""";"""";""""",
"199;""DOXYCYCLINE 20% W.S.P 1 KG"";"""";1;""1158"";"""";"""";""""",
"200;""PRO GAST"";"""";1;""1159"";"""";"""";""""",
"201;""IVERMIC EQUINES - IVERMECTIN 1%"";"""";1;""1160"";"""";"""";""""",
"202;""CHLORHEXIDINE SCRUB 1 GALLON"";"""";1;""1161"";"""";"""";""""",
"203;""TOTAL IMMUNE BLAST 1.12 LBS"";"""";1;""1162"";"""";"""";""""",
"204;""SAND CLEAR 20LBS"";"""";1;""1163"";"""";"""";""""",
"205;""MYO GUARD 2LSB"";"""";1;""1164"";"""";"""";""""",
"206;""OB LUBE NON SUPERMICIDIAL 1 GALLON"";"""";1;""1165"";"""";"""";""""",
"207;""BCAA PASTE 80ML"";"""";1;""1166"";"""";"""";""""",
"208;""BCAA POWDER 4 LBS"";"""";1;""1167"";"""";"""";""""",
"209;""NO BLEEDING 30 gm"";"""";1;""1169"";"""";"""";""""",
"210;""HYVISC 2ML"";"""";1;""1170"";"""";"""";""""",
"211;""HEMO-STOP 100G"";"""";1;""1171"";"""";"""";""""",
"212;""ULTRA-H 852G"";"""";1;""1174"";"""";"""";""""",
"213;""PROPERCILLIN PET 100 ML"";"""";1;""1176"";"""";"""";""""",
"214;""TWDIL X POWDER  60GM"";"""";1;""1181"";"""";"""";""""",
"215;""TWDIL TWYBILD POWDER  50 GM"";"""";1;""1182"";"""";"""";""""",
"216;""MANUKA G 15g GEL"";"""";1;""1183"";"""";"""";""""",
"217;""DIMAZON 10ml"";"""";1;""1190"";"""";"""";""""",
"218;""SUPPLIN 500MG","20 TAB/ BOX"";"""";1;""1191"";"""";"""";"""""
"219;""BAUME CASUTIQUE 135 G"";"""";1;""1192"";"""";"""";""""",
"220;""PROMOVIA 2 40 mg"";"""";1;""1193"";"""";"""";""""",
"221;""HEMOPAR 1 LTR"";"""";1;""1194"";"""";"""";""""",
"222;""SUPER B COMPLEX"";"""";1;""1195"";"""";"""";""""",
"223;""CIALIS TADALAFIL 20 MG"";"""";1;""1196"";"""";"""";""""",
"224;""PENTOSAN EQUINE INJ"," 6ml"";"""";1;""1198"";"""";"""";"""""
"225;""CYCLO SPRAY 211ml"";"""";1;""1199"";"""";"""";""""",
"226;""TOBRACIN 5g"";"""";1;""1200"";"""";"""";""""",
"227;""VERRUMAL SOLUTION 13ml"";"""";1;""1201"";"""";"""";""""",
"228;""FAMIRCER 450 MG"";"""";1;"""";"""";"""";""""",
"229;""ERCEFURYL 200"";"""";1;"""";"""";"""";""""",
"230;""NEGASUNT"";"""";1;"""";"""";"""";""""",
"231;""KEY INJECTION"";"""";1;"""";"""";"""";""""",
"232;""OMEGA 120 ML"";"""";1;"""";"""";"""";""""",
"233;""LACTANASE INJECTION"";"""";1;"""";"""";"""";""""",
"234;""DIPROFOS INJECTION"";"""";1;"""";"""";"""";""""",
"235;""LACTO FOAL"";"""";1;"""";"""";"""";""""",
"236;""BIO SPONGE 60 CC"";"""";1;"""";"""";"""";""""",
"237;""VETERICYN VF WOUND  & SKIN CARE"";"""";1;"""";"""";"""";""""",
"238;""FURA SEPTIN "";"""";1;"""";"""";"""";""""",
"239;""DURAMECTIN PASTE 1.87"";"""";1;"""";"""";"""";""""",
"240;""CHLORHEXIDINE SCRUB 1 GALLON"";"""";1;"""";"""";"""";""""",
"241;""MAGNESIUM SULPHATE"";"""";1;"""";"""";"""";""""",
"242;""EQUEST ORAL PASTE"";"""";1;"""";"""";"""";""""",
"243;""EAR CLEANING SOLUTION"";"""";1;"""";"""";"""";""""",
"244;""OXY 50 OXYTETRACYCLINE 50 MG"";"""";1;"""";"""";"""";""""",
"245;""FLUNIXIL 100ML"";"""";1;"""";"""";"""";""""",
"246;""REPROJELLY 100 ML"";"""";1;"""";"""";"""";""""",
"247;""RINGER LACTATE 500ML"";"""";1;"""";"""";"""";""""",
